point,date,year,observer,time,temp,wind,cloud,doy
411,6/25/2014,2014,MAV,441,66,1,100,176
411,5/30/2013,2013,ROS,472,75,1,90,150
411,7/1/2012,2012,JDS,440,74,0,100,183
411,7/11/2011,2011,BSS,557,85,3,10,192
411,6/18/2012,2012,CPW,452,72,1,0,170
411,6/25/2011,2011,JJV,462,68,0,0,176
411,6/17/2013,2013,SJW,441,73,0,100,168
412,5/30/2013,2013,RRG,472,67,2,80,150
412,6/25/2014,2014,EVC,456,70,1,20,176
412,6/11/2014,2014,JDS,457,66,2,80,162
412,6/2/2012,2012,CLL,474,53,0,0,154
412,6/6/2011,2011,GDG,502,73,1,0,157
412,7/2/2013,2013,VMJ,494,64,0,100,183
412,6/27/2014,2014,MAV,424,67,0,20,178
412,7/13/2014,2014,MAV,419,71,3,100,194
412,6/17/2013,2013,ROS,386,69,0,100,168
412,6/18/2012,2012,JDS,428,72,0,10,170
412,7/11/2011,2011,BSS,422,78,1,20,192
412,6/25/2011,2011,AMT,608,70,2,10,176
412,7/1/2012,2012,MAV,428,70,0,50,183
416,6/9/2014,2014,EVC,509,67,2,100,160
416,6/18/2012,2012,AEB,460,78,1,0,170
416,5/31/2012,2012,CLL,476,57,0,10,152
416,6/28/2014,2014,JJV,421,73,0,100,179
416,7/15/2014,2014,JJV,435,59,0,10,196
416,7/7/2011,2011,GDG,488,71,0,10,188
416,6/4/2011,2011,KBM,466,74,0,40,155
416,6/18/2013,2013,CLL,407,70,1,100,169
416,6/26/2014,2014,MAV,430,65,0,30,177
416,6/2/2013,2013,ROS,514,70,1,10,153
416,6/21/2011,2011,BSS,485,76,2,10,172
416,6/30/2012,2012,JJV,447,78,1,0,182
416,7/7/2013,2013,SJW,531,75,1,100,188
417,6/26/2014,2014,EVC,484,68,1,60,177
417,6/9/2014,2014,JDS,412,64,2,100,160
417,6/18/2012,2012,AEB,408,73,1,10,170
417,6/28/2014,2014,JDS,397,72,1,100,179
417,7/15/2014,2014,JDS,409,59,1,30,196
417,5/31/2012,2012,CLL,521,60,2,40,152
417,7/7/2013,2013,VMJ,437,66,0,90,188
417,7/7/2011,2011,GDG,435,68,0,10,188
417,6/4/2011,2011,KBM,414,70,0,50,155
417,6/18/2013,2013,ROS,436,69,0,80,169
417,6/21/2011,2011,BSS,528,79,3,10,172
417,6/30/2012,2012,JJV,490,80,1,0,182
417,6/2/2013,2013,SJW,528,73,2,10,153
418,6/21/2014,2014,EVC,480,70,1,20,172
418,7/1/2013,2013,RRG,461,74,0,80,182
418,7/9/2014,2014,EVC,458,65,1,20,190
418,6/2/2014,2014,JDS,434,71,3,70,153
418,6/20/2014,2014,JJV,563,78,0,90,171
418,6/14/2012,2012,JDS,491,61,1,10,166
418,6/22/2011,2011,BSS,404,76,2,50,173
418,5/30/2012,2012,JJV,408,58,0,10,151
418,7/10/2011,2011,AMT,525,72,1,0,191
418,5/29/2013,2013,JJV,411,67,1,70,149
418,6/3/2011,2011,JJV,528,73,0,30,154
418,6/29/2012,2012,CPW,456,75,0,0,181
418,6/16/2013,2013,SJW,573,75,0,100,167
594,6/18/2012,2012,CAB,532,70,2,0,170
594,7/12/2011,2011,CAB,552,82,0,0,193
594,5/30/2013,2013,LMG,392,71,1,40,150
594,6/6/2011,2011,SLD,504,68,0,0,157
594,6/24/2014,2014,JDS,507,71,3,90,175
594,7/9/2014,2014,JDS,493,69,1,10,190
594,6/5/2014,2014,MAV,408,60,0,60,156
594,6/22/2014,2014,MAV,519,70,0,20,173
594,7/2/2013,2013,CLL,385,70,1,100,183
594,6/29/2012,2012,BSS,437,85,0,10,181
594,6/17/2011,2011,CLS,449,72,1,50,168
594,6/2/2012,2012,MAV,400,60,1,0,154
594,6/18/2013,2013,RRU,474,70,0,30,169
595,6/17/2011,2011,CAB,426,67,0,50,168
595,6/18/2012,2012,CAB,576,72,2,0,170
595,5/30/2013,2013,LMG,371,70,1,40,150
595,6/24/2014,2014,JDS,384,70,2,80,175
595,7/9/2014,2014,JDS,386,67,1,20,190
595,7/12/2011,2011,SLD,497,90,0,0,193
595,6/5/2014,2014,MAV,432,60,2,30,156
595,6/22/2014,2014,MAV,481,70,3,30,173
595,7/2/2013,2013,CLL,431,71,1,70,183
595,6/29/2012,2012,BSS,454,85,1,10,181
595,6/6/2011,2011,CLS,494,77,1,30,157
595,6/2/2012,2012,MAV,378,55,0,0,154
595,6/18/2013,2013,RRU,477,72,0,20,169
596,6/18/2012,2012,CAB,473,70,1,0,170
596,7/12/2011,2011,CAB,404,82,0,100,193
596,5/30/2013,2013,LMG,465,71,1,50,150
596,6/6/2011,2011,SLD,523,70,0,0,157
596,6/24/2014,2014,JDS,427,70,2,90,175
596,7/9/2014,2014,JDS,430,67,1,10,190
596,6/5/2014,2014,MAV,473,61,3,10,156
596,6/22/2014,2014,MAV,444,68,0,30,173
596,7/2/2013,2013,CLL,485,71,0,100,183
596,6/29/2012,2012,BSS,372,84,0,10,181
596,6/17/2011,2011,CLS,414,70,1,10,168
596,6/2/2012,2012,MAV,476,64,0,0,154
596,6/18/2013,2013,RRU,377,68,0,100,169
597,6/18/2012,2012,CAB,507,70,2,0,170
597,7/12/2011,2011,CAB,438,82,0,100,193
597,5/30/2013,2013,LMG,439,71,2,40,150
597,6/6/2011,2011,SLD,382,65,0,20,157
597,6/24/2014,2014,JDS,451,70,2,90,175
597,7/9/2014,2014,JDS,454,67,1,10,190
597,6/5/2014,2014,MAV,495,62,3,10,156
597,6/22/2014,2014,MAV,404,67,0,60,173
597,7/2/2013,2013,CLL,515,72,1,90,183
597,6/29/2012,2012,BSS,395,85,1,10,181
597,6/17/2011,2011,CLS,583,72,3,20,168
597,6/2/2012,2012,MAV,452,62,0,0,154
597,6/18/2013,2013,RRU,407,70,0,90,169
598,6/18/2012,2012,CAB,532,70,2,0,170
598,7/12/2011,2011,CAB,463,82,0,100,193
598,5/30/2013,2013,LMG,410,71,2,40,150
598,6/6/2011,2011,SLD,406,69,0,0,157
598,6/24/2014,2014,JDS,492,70,2,90,175
598,7/9/2014,2014,JDS,477,67,1,10,190
598,6/5/2014,2014,MAV,389,60,0,60,156
598,6/22/2014,2014,MAV,535,70,2,20,173
598,7/2/2013,2013,CLL,563,72,2,90,183
598,6/29/2012,2012,BSS,420,85,0,10,181
598,6/17/2011,2011,CLS,560,70,3,30,168
598,6/2/2012,2012,MAV,440,61,0,0,154
598,6/18/2013,2013,RRU,434,70,0,70,169
599,6/17/2011,2011,CAB,400,67,0,50,168
599,6/18/2012,2012,CAB,443,70,1,0,170
599,5/30/2013,2013,LMG,493,71,2,30,150
599,6/24/2014,2014,JDS,402,70,3,70,175
599,7/9/2014,2014,JDS,403,67,1,10,190
599,7/12/2011,2011,SLD,517,92,0,0,193
599,6/5/2014,2014,MAV,450,61,3,20,156
599,6/22/2014,2014,MAV,464,68,3,30,173
599,6/2/2013,2013,CLL,454,71,2,100,153
599,6/29/2012,2012,BSS,349,83,0,10,181
599,6/6/2011,2011,CLS,515,78,1,30,157
599,6/2/2012,2012,MAV,498,64,2,40,154
599,6/18/2013,2013,RRU,346,67,1,100,169
600,6/13/2011,2011,CAB,557,64,0,75,164
600,7/2/2012,2012,CAB,558,76,0,0,184
600,5/30/2011,2011,SLD,400,70,0,0,150
600,7/1/2013,2013,LMG,429,71,0,90,182
600,6/17/2014,2014,JJV,540,73,2,20,168
600,6/2/2014,2014,MAV,387,72,2,100,153
600,5/31/2012,2012,BSS,379,58,1,0,152
600,6/19/2014,2014,MAV,513,72,2,30,170
600,7/4/2014,2014,MAV,516,51,2,0,185
600,5/30/2013,2013,JDS,398,67,1,10,150
600,7/6/2011,2011,CLS,413,75,0,10,187
600,6/17/2013,2013,RRU,531,73,0,0,168
600,6/16/2012,2012,MAV,513,65,1,0,168
601,6/13/2011,2011,CAB,418,63,0,25,164
601,7/2/2012,2012,CAB,538,74,0,0,184
601,5/30/2011,2011,SLD,530,72,0,0,150
601,7/1/2013,2013,LMG,411,70,1,100,182
601,6/17/2014,2014,JJV,518,72,0,10,168
601,6/2/2014,2014,MAV,405,72,2,100,153
601,5/31/2012,2012,BSS,397,59,0,0,152
601,6/19/2014,2014,MAV,531,72,2,20,170
601,7/4/2014,2014,MAV,539,51,2,0,185
601,5/30/2013,2013,JDS,414,69,1,10,150
601,7/6/2011,2011,CLS,546,80,1,10,187
601,6/17/2013,2013,RRU,512,72,0,30,168
601,6/16/2012,2012,MAV,495,64,1,0,168
602,5/30/2011,2011,CAB,510,75,0,0,150
602,7/2/2012,2012,CAB,519,72,0,0,184
602,7/1/2013,2013,LMG,391,69,1,100,182
602,7/6/2011,2011,SLD,530,77,0,0,187
602,6/17/2014,2014,JJV,500,71,0,10,168
602,6/2/2014,2014,MAV,424,72,2,100,153
602,5/31/2012,2012,BSS,413,59,1,0,152
602,6/19/2014,2014,MAV,548,73,3,20,170
602,7/4/2014,2014,MAV,557,52,2,0,185
602,5/30/2013,2013,JDS,430,69,2,10,150
602,6/13/2011,2011,CLS,408,70,1,50,164
602,6/17/2013,2013,RRU,490,72,0,30,168
602,6/16/2012,2012,MAV,475,63,1,0,168
603,5/30/2011,2011,CAB,502,74,0,0,150
603,7/2/2012,2012,CAB,481,70,1,0,184
603,7/1/2013,2013,LMG,479,73,1,100,182
603,7/6/2011,2011,SLD,512,70,0,0,187
603,6/17/2014,2014,JJV,444,69,0,20,168
603,6/2/2014,2014,MAV,484,73,3,100,153
603,5/31/2012,2012,BSS,508,64,2,0,152
603,6/19/2014,2014,MAV,439,71,0,40,170
603,7/4/2014,2014,MAV,440,50,0,0,185
603,5/30/2013,2013,JDS,520,71,3,10,150
603,6/13/2011,2011,CLS,428,70,2,50,164
603,6/17/2013,2013,RRU,394,67,0,100,168
603,6/16/2012,2012,MAV,381,60,1,0,168
604,6/13/2011,2011,CAB,439,63,0,25,164
604,7/2/2012,2012,CAB,392,67,0,20,184
604,5/30/2011,2011,SLD,510,72,0,0,150
604,7/1/2013,2013,LMG,461,71,1,100,182
604,6/17/2014,2014,JJV,424,69,0,40,168
604,6/2/2014,2014,MAV,505,73,3,100,153
604,5/31/2012,2012,BSS,526,64,1,0,152
604,6/19/2014,2014,MAV,460,71,0,40,170
604,7/4/2014,2014,MAV,459,50,1,0,185
604,5/30/2013,2013,JDS,540,72,3,10,150
604,7/6/2011,2011,CLS,528,75,1,10,187
604,6/17/2013,2013,RRU,374,66,0,100,168
604,6/16/2012,2012,MAV,361,59,0,0,168
605,6/13/2011,2011,CAB,538,64,0,75,164
605,7/2/2012,2012,CAB,365,66,0,20,184
605,5/30/2011,2011,SLD,420,70,0,0,150
605,7/1/2013,2013,LMG,446,72,0,90,182
605,6/17/2014,2014,JJV,407,69,1,40,168
605,6/2/2014,2014,MAV,526,73,3,100,153
605,5/31/2012,2012,BSS,359,57,1,10,152
605,6/19/2014,2014,MAV,496,72,2,30,170
605,7/4/2014,2014,MAV,496,50,0,0,185
605,5/30/2013,2013,JDS,380,67,1,20,150
605,7/6/2011,2011,CLS,436,72,1,10,187
605,6/17/2013,2013,RRU,548,75,0,0,168
605,6/16/2012,2012,MAV,532,65,1,0,168
606,5/31/2012,2012,CAB,362,56,0,0,152
606,6/13/2011,2011,CAB,521,64,0,75,164
606,5/30/2011,2011,SLD,440,70,0,0,150
606,7/2/2012,2012,AEB,368,68,1,60,184
606,6/17/2014,2014,JJV,389,69,1,40,168
606,6/2/2014,2014,MAV,566,73,3,100,153
606,5/30/2013,2013,CLL,381,71,0,20,150
606,6/19/2014,2014,MAV,481,71,0,40,170
606,6/16/2012,2012,BSS,502,72,1,0,168
606,7/4/2014,2014,MAV,478,50,1,0,185
606,6/17/2013,2013,JDS,514,68,0,10,168
606,7/6/2011,2011,CLS,454,75,1,10,187
606,7/1/2013,2013,RRU,444,67,2,100,182
607,5/31/2012,2012,CAB,528,60,2,0,152
607,6/13/2011,2011,CAB,462,63,0,25,164
607,5/30/2011,2011,SLD,486,70,0,0,150
607,7/2/2012,2012,AEB,538,73,1,10,184
607,6/19/2014,2014,JJV,454,73,0,40,170
607,7/4/2014,2014,JJV,453,54,1,0,185
607,6/3/2014,2014,MAV,405,69,3,100,154
607,5/30/2013,2013,CLL,400,71,0,20,150
607,6/17/2014,2014,MAV,562,73,3,10,168
607,6/16/2012,2012,BSS,359,69,1,0,168
607,6/17/2013,2013,JDS,494,67,0,10,168
607,7/6/2011,2011,CLS,511,75,1,10,187
607,7/1/2013,2013,RRU,464,68,2,100,182
608,5/30/2011,2011,CAB,480,73,0,0,150
608,7/2/2012,2012,CAB,416,68,0,20,184
608,7/1/2013,2013,LMG,496,74,1,80,182
608,7/6/2011,2011,SLD,492,70,1,20,187
608,6/19/2014,2014,JJV,474,73,0,30,170
608,7/4/2014,2014,JJV,469,54,0,0,185
608,6/3/2014,2014,MAV,423,70,3,100,154
608,5/31/2012,2012,BSS,492,63,1,0,152
608,6/17/2014,2014,MAV,544,70,3,20,168
608,5/30/2013,2013,JDS,501,71,2,0,150
608,6/13/2011,2011,CLS,452,70,1,50,164
608,6/17/2013,2013,RRU,415,67,0,100,168
608,6/16/2012,2012,MAV,402,60,1,0,168
609,5/30/2011,2011,CAB,460,73,0,0,150
609,5/31/2012,2012,CAB,490,58,2,0,152
609,7/2/2012,2012,AEB,493,69,0,10,184
609,7/6/2011,2011,SLD,475,68,1,20,187
609,6/19/2014,2014,JJV,434,73,0,40,170
609,7/4/2014,2014,JJV,433,54,0,0,185
609,5/30/2013,2013,CLL,436,72,1,10,150
609,6/3/2014,2014,MAV,480,71,3,100,154
609,6/17/2014,2014,MAV,483,68,2,10,168
609,6/16/2012,2012,BSS,402,70,0,0,168
609,6/13/2011,2011,CLS,477,70,1,80,164
609,6/17/2013,2013,JDS,457,66,0,30,168
609,7/1/2013,2013,RRU,501,70,2,100,182
610,5/31/2012,2012,CAB,509,58,2,0,152
610,6/13/2011,2011,CAB,486,63,0,50,164
610,5/30/2011,2011,SLD,470,70,0,0,150
610,7/2/2012,2012,AEB,518,71,0,10,184
610,6/19/2014,2014,JJV,411,73,0,90,170
610,7/4/2014,2014,JJV,416,54,0,20,185
610,5/30/2013,2013,CLL,417,72,0,10,150
610,6/3/2014,2014,MAV,495,71,3,100,154
610,6/17/2014,2014,MAV,465,68,0,30,168
610,6/16/2012,2012,BSS,379,70,1,0,168
610,6/17/2013,2013,JDS,475,67,0,20,168
610,7/6/2011,2011,CLS,491,75,1,10,187
610,7/1/2013,2013,RRU,485,70,1,100,182
611,5/31/2012,2012,CAB,383,56,0,0,152
611,6/13/2011,2011,CAB,505,63,0,60,164
611,5/30/2011,2011,SLD,452,70,0,0,150
611,7/2/2012,2012,AEB,388,68,1,50,184
611,6/19/2014,2014,JJV,392,73,0,90,170
611,7/4/2014,2014,JJV,399,57,1,30,185
611,6/3/2014,2014,MAV,514,72,3,100,154
611,5/30/2013,2013,CLL,528,74,3,0,150
611,6/17/2014,2014,MAV,448,68,1,40,168
611,6/16/2012,2012,BSS,488,72,2,0,168
611,6/17/2013,2013,JDS,367,64,0,70,168
611,7/6/2011,2011,CLS,472,75,1,10,187
611,7/1/2013,2013,RRU,427,68,2,100,182
612,5/30/2011,2011,CAB,395,70,0,0,150
612,5/31/2012,2012,CAB,402,56,0,0,152
612,7/2/2012,2012,AEB,409,68,0,30,184
612,7/6/2011,2011,SLD,417,65,1,60,187
612,6/19/2014,2014,JJV,591,77,0,40,170
612,7/4/2014,2014,JJV,557,60,0,0,185
612,6/3/2014,2014,MAV,532,72,3,100,154
612,5/30/2013,2013,CLL,514,73,2,0,150
612,6/17/2014,2014,MAV,433,67,0,50,168
612,6/16/2012,2012,BSS,473,70,1,0,168
612,6/13/2011,2011,CLS,530,70,2,70,164
612,6/17/2013,2013,JDS,383,64,0,70,168
612,7/1/2013,2013,RRU,412,67,2,100,182
613,5/30/2011,2011,CAB,420,70,0,0,150
613,5/31/2012,2012,CAB,420,57,0,0,152
613,7/2/2012,2012,AEB,428,68,0,30,184
613,7/6/2011,2011,SLD,433,65,1,60,187
613,6/19/2014,2014,JJV,568,77,0,30,170
613,7/4/2014,2014,JJV,540,59,0,0,185
613,5/30/2013,2013,CLL,496,73,1,0,150
613,6/3/2014,2014,MAV,550,72,3,100,154
613,6/17/2014,2014,MAV,417,67,0,50,168
613,6/16/2012,2012,BSS,451,71,1,0,168
613,6/13/2011,2011,CLS,513,70,1,50,164
613,6/17/2013,2013,JDS,401,65,0,70,168
613,7/1/2013,2013,RRU,394,66,2,100,182
614,5/30/2011,2011,CAB,420,72,0,0,150
614,5/31/2012,2012,CAB,445,57,1,0,152
614,7/2/2012,2012,AEB,447,68,0,10,184
614,7/6/2011,2011,SLD,455,68,0,20,187
614,6/19/2014,2014,JJV,552,76,0,20,170
614,7/4/2014,2014,JJV,523,58,0,0,185
614,5/30/2013,2013,CLL,476,73,2,0,150
614,6/3/2014,2014,MAV,570,72,3,90,154
614,6/17/2014,2014,MAV,400,67,2,50,168
614,6/16/2012,2012,BSS,435,71,1,0,168
614,6/13/2011,2011,CLS,492,70,1,50,164
614,6/17/2013,2013,JDS,420,65,0,30,168
614,7/1/2013,2013,RRU,556,71,2,100,182
615,5/30/2012,2012,CAB,471,72,0,0,151
615,7/5/2011,2011,CAB,555,76,0,0,186
615,6/29/2012,2012,CAB,423,78,0,5,181
615,6/7/2011,2011,SLD,527,77,0,0,158
615,6/20/2014,2014,JDS,421,69,1,90,171
615,6/9/2014,2014,MAV,445,60,0,100,160
615,6/21/2014,2014,MAV,510,70,1,80,172
615,6/29/2013,2013,CLL,507,70,2,50,180
615,7/7/2014,2014,MAV,506,69,3,30,188
615,5/29/2013,2013,JDS,487,74,2,40,149
615,6/14/2011,2011,CLS,428,70,1,70,165
615,6/15/2013,2013,RRU,385,65,0,50,166
615,6/14/2012,2012,MAV,490,65,1,0,166
616,5/30/2012,2012,CAB,449,72,0,0,151
616,6/7/2011,2011,CAB,492,74,0,0,158
616,6/29/2012,2012,CAB,398,76,0,5,181
616,6/15/2013,2013,LMG,390,63,0,100,166
616,6/20/2014,2014,JDS,437,70,1,90,171
616,6/14/2011,2011,SLD,430,59,1,20,165
616,6/9/2014,2014,MAV,422,60,0,100,160
616,6/21/2014,2014,MAV,532,70,2,90,172
616,7/7/2014,2014,MAV,526,69,3,30,188
616,6/29/2013,2013,JDS,424,66,1,10,180
616,7/5/2011,2011,CLS,493,70,0,0,186
616,5/29/2013,2013,RRU,463,70,2,40,149
616,6/14/2012,2012,MAV,464,65,0,0,166
617,5/30/2012,2012,CAB,416,65,0,10,151
617,6/7/2011,2011,CAB,509,74,0,0,158
617,6/29/2012,2012,CAB,373,76,0,5,181
617,6/15/2013,2013,LMG,366,62,0,100,166
617,6/14/2011,2011,SLD,410,59,1,30,165
617,6/20/2014,2014,JDS,453,70,1,90,171
617,6/9/2014,2014,MAV,396,60,0,100,160
617,6/21/2014,2014,MAV,552,70,1,70,172
617,7/7/2014,2014,MAV,546,69,3,30,188
617,6/29/2013,2013,JDS,406,65,2,10,180
617,7/5/2011,2011,CLS,517,72,1,0,186
617,5/29/2013,2013,RRU,488,71,2,80,149
617,6/14/2012,2012,MAV,442,62,1,0,166
618,6/7/2011,2011,CAB,444,72,1,25,158
618,6/29/2012,2012,CAB,496,78,0,0,181
618,6/15/2013,2013,LMG,428,65,0,100,166
618,6/14/2011,2011,SLD,470,61,1,20,165
618,6/20/2014,2014,JDS,505,72,2,80,171
618,5/30/2012,2012,BSS,386,68,1,10,151
618,6/9/2014,2014,MAV,518,61,0,90,160
618,6/21/2014,2014,MAV,440,69,2,100,172
618,7/7/2014,2014,MAV,444,68,2,30,188
618,6/29/2013,2013,JDS,465,67,1,10,180
618,7/5/2011,2011,CLS,449,67,0,0,186
618,5/29/2013,2013,RRU,417,72,1,40,149
618,6/14/2012,2012,MAV,422,60,1,0,166
619,6/7/2011,2011,CAB,469,74,1,25,158
619,6/29/2012,2012,CAB,479,78,0,0,181
619,6/15/2013,2013,LMG,409,65,0,100,166
619,6/14/2011,2011,SLD,450,61,0,20,165
619,6/20/2014,2014,JDS,521,72,1,80,171
619,5/30/2012,2012,BSS,407,69,1,0,151
619,6/9/2014,2014,MAV,501,61,0,90,160
619,6/21/2014,2014,MAV,459,69,2,100,172
619,7/7/2014,2014,MAV,463,68,2,40,188
619,6/29/2013,2013,JDS,447,66,1,10,180
619,7/5/2011,2011,CLS,471,70,0,0,186
619,5/29/2013,2013,RRU,440,71,2,40,149
619,6/14/2012,2012,MAV,577,70,1,0,166
620,7/5/2011,2011,CAB,519,76,0,0,186
620,6/29/2012,2012,CAB,453,78,0,5,181
620,6/7/2011,2011,SLD,503,75,0,0,158
620,6/20/2014,2014,JDS,403,69,1,70,171
620,5/30/2012,2012,BSS,431,70,1,0,151
620,6/9/2014,2014,MAV,474,61,1,90,160
620,6/21/2014,2014,MAV,482,69,0,100,172
620,6/29/2013,2013,CLL,482,69,1,40,180
620,7/7/2014,2014,MAV,482,69,2,40,188
620,5/29/2013,2013,JDS,463,73,2,40,149
620,6/14/2011,2011,CLS,461,70,1,70,165
620,6/15/2013,2013,RRU,408,66,0,50,166
620,6/14/2012,2012,MAV,523,67,1,0,166
621,7/5/2011,2011,CAB,492,76,0,0,186
621,6/30/2012,2012,CAB,469,70,1,0,182
621,6/7/2011,2011,SLD,488,75,0,0,158
621,6/21/2014,2014,JDS,508,72,1,100,172
621,7/7/2014,2014,JDS,511,69,3,70,188
621,5/30/2012,2012,BSS,452,70,1,0,151
621,6/11/2014,2014,MAV,443,67,2,100,162
621,6/20/2014,2014,MAV,434,71,0,40,171
621,6/29/2013,2013,CLL,464,69,1,30,180
621,5/29/2013,2013,JDS,445,73,2,50,149
621,6/14/2011,2011,CLS,481,72,1,50,165
621,6/15/2013,2013,RRU,428,68,0,100,166
621,6/14/2012,2012,MAV,548,66,2,0,166
622,7/5/2011,2011,CAB,471,76,0,50,186
622,6/30/2012,2012,CAB,448,68,1,20,182
622,6/7/2011,2011,SLD,468,75,1,0,158
622,6/21/2014,2014,JDS,478,73,1,90,172
622,7/7/2014,2014,JDS,493,69,3,70,188
622,6/11/2014,2014,MAV,423,67,2,100,162
622,6/20/2014,2014,MAV,417,71,0,50,171
622,6/19/2012,2012,BSS,369,71,0,0,171
622,6/29/2013,2013,CLL,445,69,0,10,180
622,5/29/2013,2013,JDS,429,72,2,70,149
622,6/14/2011,2011,CLS,504,72,1,80,165
622,5/30/2012,2012,MAV,443,64,1,0,151
622,6/15/2013,2013,RRU,447,66,0,100,166
623,7/5/2011,2011,CAB,447,72,0,50,186
623,6/30/2012,2012,CAB,428,68,1,60,182
623,6/7/2011,2011,SLD,447,75,1,0,158
623,6/21/2014,2014,JDS,456,73,1,90,172
623,7/7/2014,2014,JDS,475,68,2,70,188
623,6/11/2014,2014,MAV,404,66,2,90,162
623,6/20/2014,2014,MAV,398,70,0,50,171
623,6/29/2013,2013,CLL,422,68,1,10,180
623,6/19/2012,2012,BSS,388,72,1,0,171
623,5/29/2013,2013,JDS,412,72,2,50,149
623,6/14/2011,2011,CLS,524,72,1,80,165
623,5/30/2012,2012,MAV,423,64,0,0,151
623,6/15/2013,2013,RRU,469,67,0,100,166
624,5/30/2012,2012,CAB,363,62,0,10,151
624,6/7/2011,2011,CAB,389,72,0,25,158
624,6/30/2012,2012,CAB,343,68,0,70,182
624,6/15/2013,2013,LMG,485,65,0,90,166
624,6/21/2014,2014,JDS,385,72,1,70,172
624,6/14/2011,2011,SLD,534,64,1,20,165
624,7/7/2014,2014,JDS,398,66,2,20,188
624,6/9/2014,2014,MAV,570,65,0,100,160
624,6/20/2014,2014,MAV,503,71,2,20,171
624,6/29/2013,2013,JDS,350,64,0,10,180
624,7/5/2011,2011,CLS,388,67,0,10,186
624,5/29/2013,2013,RRU,354,70,0,80,149
624,6/14/2012,2012,MAV,356,57,0,0,166
625,5/30/2012,2012,CAB,383,64,0,10,151
625,6/7/2011,2011,CAB,408,72,0,25,158
625,6/29/2012,2012,CAB,534,78,0,0,181
625,6/15/2013,2013,LMG,467,65,0,90,166
625,6/20/2014,2014,JDS,473,71,2,70,171
625,6/14/2011,2011,SLD,512,62,1,50,165
625,6/9/2014,2014,MAV,552,61,0,100,160
625,6/21/2014,2014,MAV,400,69,2,100,172
625,7/7/2014,2014,MAV,400,67,3,20,188
625,6/29/2013,2013,JDS,369,64,0,10,180
625,7/5/2011,2011,CLS,409,67,0,10,186
625,5/29/2013,2013,RRU,374,70,2,50,149
625,6/14/2012,2012,MAV,380,58,0,0,166
626,6/7/2011,2011,CAB,431,72,0,25,158
626,6/29/2012,2012,CAB,517,78,0,0,181
626,6/15/2013,2013,LMG,445,65,0,90,166
626,6/20/2014,2014,JDS,490,71,2,90,171
626,6/14/2011,2011,SLD,494,62,1,0,165
626,5/30/2012,2012,BSS,368,68,1,0,151
626,6/9/2014,2014,MAV,536,61,2,100,160
626,6/21/2014,2014,MAV,414,69,2,100,172
626,7/7/2014,2014,MAV,424,68,3,30,188
626,6/29/2013,2013,JDS,386,65,1,10,180
626,7/5/2011,2011,CLS,429,67,0,0,186
626,5/29/2013,2013,RRU,385,70,1,60,149
626,6/14/2012,2012,MAV,401,60,0,0,166
627,7/5/2011,2011,CAB,426,72,0,50,186
627,6/30/2012,2012,CAB,407,70,2,80,182
627,6/7/2011,2011,SLD,428,73,0,0,158
627,6/21/2014,2014,JDS,438,72,1,90,172
627,7/7/2014,2014,JDS,457,68,1,60,188
627,6/11/2014,2014,MAV,384,66,3,100,162
627,6/20/2014,2014,MAV,465,71,2,20,171
627,6/19/2012,2012,BSS,406,73,1,0,171
627,6/29/2013,2013,CLL,403,68,1,10,180
627,5/29/2013,2013,JDS,397,71,2,50,149
627,6/14/2011,2011,CLS,543,72,1,80,165
627,5/30/2012,2012,MAV,405,64,0,0,151
627,6/15/2013,2013,RRU,490,69,0,60,166
628,7/5/2011,2011,CAB,408,72,0,70,186
628,6/30/2012,2012,CAB,390,68,2,80,182
628,6/7/2011,2011,SLD,408,72,0,0,158
628,6/21/2014,2014,JDS,421,72,1,90,172
628,7/7/2014,2014,JDS,440,68,2,40,188
628,6/9/2014,2014,MAV,615,65,2,100,160
628,6/20/2014,2014,MAV,483,71,2,20,171
628,6/19/2012,2012,BSS,422,73,1,0,171
628,6/29/2013,2013,CLL,384,68,0,10,180
628,5/29/2013,2013,JDS,381,71,1,50,149
628,6/14/2011,2011,CLS,562,75,1,70,165
628,5/30/2012,2012,MAV,389,64,0,0,151
628,6/15/2013,2013,RRU,506,66,0,0,166
629,6/2/2011,2011,CAB,420,64,0,50,153
629,6/14/2012,2012,CAB,382,54,1,0,166
629,6/29/2013,2013,LMG,519,71,0,10,180
629,6/30/2011,2011,SLD,499,70,0,0,181
629,7/3/2012,2012,AEB,490,75,0,30,185
629,6/18/2014,2014,JJV,460,70,0,10,169
629,7/1/2014,2014,JJV,466,74,3,0,182
629,5/29/2013,2013,CLL,408,71,1,40,149
629,5/30/2012,2012,BSS,556,74,1,0,151
629,6/6/2014,2014,MAV,437,55,1,10,157
629,6/16/2014,2014,MAV,387,65,0,100,167
629,6/15/2013,2013,JDS,460,65,0,30,166
629,6/20/2011,2011,CLS,456,70,1,100,171
630,6/2/2011,2011,CAB,402,62,0,0,153
630,6/14/2012,2012,CAB,369,52,1,0,166
630,6/29/2013,2013,LMG,538,72,0,30,180
630,6/30/2011,2011,SLD,525,70,0,0,181
630,7/3/2012,2012,AEB,512,77,0,10,185
630,6/18/2014,2014,JJV,479,70,0,10,169
630,7/1/2014,2014,JJV,485,75,3,0,182
630,5/29/2013,2013,CLL,388,71,1,30,149
630,5/30/2012,2012,BSS,578,75,1,0,151
630,6/6/2014,2014,MAV,415,55,0,10,157
